covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p)
subject_id,-1.7159588631704623e-08,0.9999999828404115,1.0114818409600218e-08,-3.698426842468376e-08,2.6650911612745142e-09,0.9999999630157322,1.000000002665091,0.0,-1.696480147920208,0.08979498663510468,3.4772212900040236
gender,0.11184138396055024,1.1183354606346314,0.06719774815705525,-0.01986378226947083,0.2435465501905713,0.9803322028398392,1.2757657035950707,0.0,1.6643620809904738,0.09604009300298234,3.380219389133546
anchor_age,0.3617505807561332,1.4358407709754308,0.01466195195927835,0.33301368297289113,0.39048747853937527,1.3951663883630707,1.4777009658426559,0.0,24.672743558350756,2.0983232894761394e-134,444.06912774328674
disch_age,-0.3650286408960972,0.6941767687485524,0.014608885581514231,-0.3936615304901316,-0.33639575130206284,0.674582343159239,0.7143403487458762,0.0,-24.98675472946387,8.516916127271605e-138,455.335745951948
CKD_stage_first,-1.0188944841368521,0.3609938040341502,0.04751666801228598,-1.1120254421062792,-0.9257635261674252,0.32889213401669354,0.39622877251431005,0.0,-21.442885765336182,5.320977700522384e-102,336.42497432111173
first_stage_icd,-0.034589688290962525,0.9660016967598724,0.010739798523515037,-0.05563930659826845,-0.013540069983656602,0.9458802471323798,0.9865511844358802,0.0,-3.2207017864653236,0.0012787713469296512,9.611025961131372
eGFR_first,-0.03273497844842587,0.9677950121405277,0.013862851216287395,-0.05990566755538645,-0.005564289341465294,0.9418533767252816,0.9944511626434166,0.0,-2.3613452916500832,0.01820876769184513,5.779222900904334
eGFR_last,0.03451660105627817,1.0351192123057764,0.01407497290065448,0.006930161087618136,0.0621030410249382,1.006954230222838,1.0640719821470093,0.0,2.4523387220641233,0.01419309876282514,6.138666584047998
eGFR_min,-0.011429509020257987,0.9886355596809261,0.013583721676870367,-0.038053114282939934,0.015194096242423964,0.9626618084416108,1.015310113369789,0.0,-0.8414121911610971,0.40011705812624687,1.3215059587068576
eGFR_max,0.0097725254963687,1.0098204325541327,0.01384925265514865,-0.01737151092051837,0.03691656191325577,0.9827785038581527,1.037606441329935,0.0,0.705635584800717,0.48041478884866595,1.0576475319574037
eGFR_mean,-0.012109918391418097,0.9879631115773956,0.013792160655424412,-0.03914205654504029,0.014922219762204099,0.9616140958670703,1.0150341119506816,0.0,-0.8780290988457494,0.37992792752511195,1.3962023301834354
eGFR_median,-0.017484304280903834,0.982667659219575,0.01382357939932478,-0.04457802204101024,0.00960941347920257,0.9564009768262928,1.0096557321390767,0.0,-1.2648174380767012,0.20593677882106598,2.2797265869941374
"Albumin/Creatinine,_Urine_first",0.00025952624956054106,1.0002595599294113,9.565288795495487e-05,7.205003415158438e-05,0.00044700246496949775,1.0000720526298177,1.000447102385459,0.0,2.713208718619744,0.00666351215410961,7.229501501997306
"Albumin/Creatinine,_Urine_last",0.0002836753290467213,1.0002837155686979,0.00010017454031339709,8.733683786460726e-05,0.0004800138202288353,1.0000873406518374,1.0004801290452985,0.0,2.8318106393025624,0.004628525032682269,7.755231760086095
